eid,canonical_name,entity_type,is_inferred,created_source,fund_rows,fund_aum_usd,filer_rows,filer_aum_usd,ech_class,ech_is_activist,ech_source,ciks
4375,VANGUARD GROUP INC,institution,True,managers,569793,38729795980472.88,68763,25287319401601.0,passive,False,managers,0000102909|0000932471
1,Vanguard Group,institution,True,PARENT_SEEDS,267751,2541531744497.1533,,0.0,passive,False,PARENT_SEEDS,
4364,"Vanguard Personalized Indexing Management, LLC",institution,True,managers,,0.0,7780,35655556996.0,passive,False,managers,0001767306
842,Vanguard Capital Wealth Advisors,institution,True,managers,,0.0,490,432707653.0,wealth_management,False,managers,0001730578
1309,"Vanguard Investments Australia, Ltd.",institution,True,managers,,0.0,,0.0,passive,False,managers,0001550100
2852,"VANGUARD ASSET MANAGEMENT, Ltd",institution,True,managers,,0.0,,0.0,passive,False,managers,0001680208
5323,Vanguard National Trust Co,institution,True,managers,,0.0,,0.0,passive,False,managers,0001984256
6358,VANGUARD ADVISERS INC,institution,True,managers,,0.0,,0.0,passive,False,managers,0000947529
7266,VANGUARD FIDUCIARY TRUST CO,institution,True,managers,,0.0,,0.0,passive,False,managers,0000933478
10666,"Vanguard Global Advisers, LLC",institution,True,managers,,0.0,,0.0,passive,False,managers,0001811242
11560,VANGUARD EXPLORER FUND,fund,True,fund_universe,,0.0,,0.0,active,False,fund_universe,
11561,VANGUARD REAL ESTATE II INDEX FUND,fund,True,fund_universe,,0.0,,0.0,passive,False,fund_universe,
11562,VANGUARD FTSE ALL-WORLD EX-US INDEX FUND,fund,True,fund_universe,,0.0,,0.0,passive,False,fund_universe,
11563,VANGUARD FTSE ALL-WORLD EX-US SMALL-CAP INDEX FUND,fund,True,fund_universe,,0.0,,0.0,passive,False,fund_universe,
11564,VANGUARD TOTAL WORLD STOCK INDEX FUND,fund,True,fund_universe,,0.0,,0.0,passive,False,fund_universe,
11565,VANGUARD EMERGING MARKETS STOCK INDEX FUND,fund,True,fund_universe,,0.0,,0.0,passive,False,fund_universe,
11566,VANGUARD EUROPEAN STOCK INDEX FUND,fund,True,fund_universe,,0.0,,0.0,passive,False,fund_universe,
11567,VANGUARD PACIFIC STOCK INDEX FUND,fund,True,fund_universe,,0.0,,0.0,passive,False,fund_universe,
11568,VANGUARD GLOBAL EX-U.S. REAL ESTATE INDEX FUND,fund,True,fund_universe,,0.0,,0.0,passive,False,fund_universe,
11569,VANGUARD ENERGY FUND,fund,True,fund_universe,,0.0,,0.0,active,False,fund_universe,
11570,VANGUARD DIVIDEND APPRECIATION INDEX FUND,fund,True,fund_universe,,0.0,,0.0,passive,False,fund_universe,
11571,VANGUARD GLOBAL ESG SELECT STOCK FUND,fund,True,fund_universe,,0.0,,0.0,active,False,fund_universe,
11572,VANGUARD GLOBAL CAPITAL CYCLES FUND,fund,True,fund_universe,,0.0,,0.0,active,False,fund_universe,
11573,VANGUARD HEALTH CARE FUND,fund,True,fund_universe,,0.0,,0.0,active,False,fund_universe,
11574,VANGUARD REAL ESTATE INDEX FUND,fund,True,fund_universe,,0.0,,0.0,passive,False,fund_universe,
11575,VANGUARD DIVIDEND GROWTH FUND,fund,True,fund_universe,,0.0,,0.0,active,False,fund_universe,
11576,VANGUARD LIFESTRATEGY CONSERVATIVE GROWTH FUND,fund,True,fund_universe,,0.0,,0.0,active,False,fund_universe,
11577,VANGUARD TOTAL INTERNATIONAL STOCK INDEX FUND,fund,True,fund_universe,,0.0,,0.0,passive,False,fund_universe,
11578,VANGUARD STAR FUND,fund,True,fund_universe,,0.0,,0.0,active,False,fund_universe,
11579,VANGUARD LIFESTRATEGY GROWTH FUND,fund,True,fund_universe,,0.0,,0.0,active,False,fund_universe,
11580,VANGUARD LIFESTRATEGY INCOME FUND,fund,True,fund_universe,,0.0,,0.0,active,False,fund_universe,
11581,VANGUARD LIFESTRATEGY MODERATE GROWTH FUND,fund,True,fund_universe,,0.0,,0.0,active,False,fund_universe,
11582,VANGUARD GLOBAL ENVIRONMENTAL OPPORTUNITIES STOCK FUND,fund,True,fund_universe,,0.0,,0.0,active,False,fund_universe,
11583,VANGUARD INTERNATIONAL VALUE FUND,fund,True,fund_universe,,0.0,,0.0,active,False,fund_universe,
11584,VANGUARD EMERGING MARKETS SELECT STOCK FUND,fund,True,fund_universe,,0.0,,0.0,active,False,fund_universe,
11585,VANGUARD DIVERSIFIED EQUITY FUND,fund,True,fund_universe,,0.0,,0.0,active,False,fund_universe,
11586,VANGUARD HIGH DIVIDEND YIELD INDEX FUND,fund,True,fund_universe,,0.0,,0.0,passive,False,fund_universe,
11587,VANGUARD ADVICE SELECT GLOBAL VALUE FUND,fund,True,fund_universe,,0.0,,0.0,active,False,fund_universe,
11588,VANGUARD INTERNATIONAL DIVIDEND GROWTH FUND,fund,True,fund_universe,,0.0,,0.0,active,False,fund_universe,
11589,VANGUARD ADVICE SELECT DIVIDEND GROWTH FUND,fund,True,fund_universe,,0.0,,0.0,active,False,fund_universe,
11590,VANGUARD INTERNATIONAL EXPLORER FUND,fund,True,fund_universe,,0.0,,0.0,active,False,fund_universe,
