series_id,fund_name,fund_cik,derived_strategy,support_pct,row_count,aum_usd,source
S000065358,QRAFT AI-Enhanced U.S. Large Cap Momentum ETF,0001547950,excluded,1.000000,102,59526540.84,majority
S000056192,abrdn Bloomberg All Commodity Strategy K-1 Free ETF,0001597934,excluded,1.000000,101,3406140051.75,majority
S000094833,Man Active High Yield ETF,0002065379,excluded,1.000000,101,18407488.37,majority
S000083896,American Beacon GLG Natural Resources ETF,0001096012,excluded,1.000000,101,754143361.61,majority
S000042978,ARK Next Generation Internet ETF,0001579982,excluded,1.000000,99,4340873064.58,majority
S000078169,Federated Hermes U.S. Strategic Dividend ETF,0001849998,excluded,1.000000,99,1058268025.40,majority
S000061584,Procure Space ETF,0001727398,excluded,1.000000,99,566385978.92,majority
S000081095,Madison Short-Term Strategic Income ETF,0001976877,excluded,1.000000,98,61925647.98,majority
S000040303,Templeton Sustainable Emerging Markets Bond Fund,0000795402,bond_or_other,1.000000,97,24498160.32,majority
S000083143,Natixis Gateway Quality Income ETF,0001526787,excluded,1.000000,97,222176163.59,majority
S000009108,Hawaiian Tax-Free Trust,0000750909,bond_or_other,1.000000,96,368508462.48,majority
S000086526,Eventide High Dividend ETF,0001506213,excluded,1.000000,95,309367000.07,majority
S000042977,ARK Innovation ETF,0001579982,excluded,1.000000,95,15073032926.78,majority
S000088547,GMO Beyond China ETF,0001981627,excluded,1.000000,94,12287487.45,majority
S000052298,The 3D Printing ETF,0001579982,excluded,1.000000,94,143848983.24,majority
S000080449,Fundamentals First ETF,0001953487,excluded,1.000000,93,5703688.02,majority
S000064752,ARK Fintech Innovation ETF,0001579982,excluded,1.000000,91,2256874017.88,majority
S000048107,VY BrandyWineGLOBAL - Bond Portfolio,0001090682,bond_or_other,1.000000,89,457712026.96,majority
S000009041,Federated Hermes Short-Intermediate Government Fund,0000357159,bond_or_other,1.000000,89,200972263.61,majority
S000011440,NORTHEAST INVESTORS TRUST,0000072760,bond_or_other,1.000000,89,256314409.78,majority
S000085351,FundX Future Fund Opportunities ETF,0001602508,excluded,1.000000,85,186851100.06,majority
S000077078,Short Duration Inflation-Protected Income Portfolio,0001928846,bond_or_other,1.000000,84,856666537.89,majority
S000006435,NEW JERSEY MUNICIPAL BOND FUND,0000701817,bond_or_other,1.000000,83,91134735.75,majority
S000010534,CM ADVISORS FIXED INCOME FUND,0001208252,bond_or_other,1.000000,82,27809060.31,majority
S000055344,Davis Select Worldwide ETF,0001670310,excluded,1.000000,80,1009073112.75,majority
S000072935,Atlas U.S. Tactical Income Fund,0001866278,bond_or_other,1.000000,78,75304977.95,majority
S000056657,Saba Closed-End Funds ETF,0001547950,excluded,1.000000,78,319449223.09,majority
S000006434,NEW YORK MUNICIPAL BOND FUND,0000701817,bond_or_other,1.000000,77,110774427.12,majority
S000083942,MassMutual Clinton Limited Term Municipal Fund,0001859808,bond_or_other,1.000000,77,113364166.89,majority
S000086524,Palmer Square CLO Senior Debt ETF,0002014487,excluded,1.000000,75,71736129.94,majority
S000042976,ARK Autonomous Technology & Robotics ETF,0001579982,excluded,1.000000,75,3876402869.73,majority
